YearName,Topic,ViewBy,Series,Value
2005,Case rates,Age,< 1 year,25.4
2005,Case rates,Age,> 65 years,114.9
2005,Case rates,Age,1 year,3.9
2005,Case rates,Age,18-34 years,13.3
2005,Case rates,Age,2-4 years,3
2005,Case rates,Age,35-49 years,33.8
2005,Case rates,Age,50-64 years,55.2
2005,Case rates,Age,5-17 years,1.8
2005,Case rates,Age,All cases,37.2
2005,Case rates,All cases,All cases,37.2
2005,Case rates,Dialysis,Dialysis,6402.7
2005,Case rates,Epi class,All cases,37.2
2005,Case rates,Epi class,Community-associated,5.9
2005,Case rates,Epi class,Healthcare-associated community-onset,21
2005,Case rates,Epi class,Hospital-onset,9.7
2005,Case rates,Race,All cases,37.2
2005,Case rates,Race,Black,78.3
2005,Case rates,Race,Other races,12.9
2005,Case rates,Race,White,29.9
2005,Case rates,Sex,All cases,37.2
2005,Case rates,Sex,Female,30.8
2005,Case rates,Sex,Male,43.8
2005,Death rates,All cases,All cases,6.7
2005,Death rates,Epi class,All cases,6.7
2005,Death rates,Epi class,Community-associated,0.6
2005,Death rates,Epi class,Healthcare-associated community-onset,3.4
2005,Death rates,Epi class,Hospital-onset,2.5
2005,PFGE type: All cases,PFGE type: All cases,Other,0.126
2005,PFGE type: All cases,PFGE type: All cases,USA 100,0.608
2005,PFGE type: All cases,PFGE type: All cases,USA 300,0.226
2005,PFGE type: Community-associated,PFGE type: Community-associated,Other,0.115
2005,PFGE type: Community-associated,PFGE type: Community-associated,USA 100,0.232
2005,PFGE type: Community-associated,PFGE type: Community-associated,USA 300,0.653
2005,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,Other,0.144
2005,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 100,0.644
2005,PFGE type: Healthcare-associated community-onset,PFGE type: Healthcare-associated community-onset,USA 300,0.212
2005,PFGE type: Hospital-onset,PFGE type: Hospital-onset,Other,0.125
2005,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 100,0.741
2005,PFGE type: Hospital-onset,PFGE type: Hospital-onset,USA 300,0.134
